Date : 2020-04-08 18:30:48
Directory : c:\stateset-mainnet
Total : 2059 files,  49042 codes, 18990 comments, 10731 blanks, all 78763 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom84.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom85.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom86.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom87.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom88.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom89.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom9.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom90.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom91.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom92.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom93.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom94.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom95.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom96.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom97.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom98.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\custom\custom99.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype-sprite\svg\symbols.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\ai.svg                                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\attachment.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\audio.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\box_notes.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\csv.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\eps.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\excel.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\exe.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\flash.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\folder.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\gdoc.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\gdocs.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\gform.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\gpres.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\gsheet.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\html.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\image.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\keynote.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\library_folder.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\link.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\mp4.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\overlay.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\pack.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\pages.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\pdf.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\ppt.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\psd.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\quip_doc.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\quip_sheet.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\rtf.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\slide.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\stypi.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\txt.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\unknown.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\video.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\visio.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\webex.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\word.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\xml.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\doctype\zip.svg                                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard-sprite\svg\symbols.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\account.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\action_list_component.svg                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\address.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\agent_session.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\all.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\announcement.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\answer_best.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\answer_private.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\answer_public.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\apex.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\apex_plugin.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\approval.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\apps.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\apps_admin.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\article.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\asset_relationship.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\assigned_resource.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\assignment.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\avatar.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\avatar_loading.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\bot.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\bot_training.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\branch_merge.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\brand.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\business_hours.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\calibration.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\call.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\call_history.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\campaign.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\campaign_members.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\canvas.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\carousel.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case_change_status.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case_comment.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case_email.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case_log_a_call.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case_milestone.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\case_transcript.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\channel_program_history.svg                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\channel_program_levels.svg                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\channel_program_members.svg                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\channel_programs.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\choice.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\client.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\cms.svg                                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\coaching.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\code_playground.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\collection_variable.svg                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\connected_apps.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\constant.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\contact.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\contact_list.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\contact_request.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\contract.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\contract_line_item.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\currency.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\currency_input.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\custom.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\custom_notification.svg                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\customer_portal_users.svg                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\customers.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\dashboard.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\data_integration_hub.svg                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\datadotcom.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\date_input.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\date_time.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\decision.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\default.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\display_rich_text.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\display_text.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\document.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\drafts.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\dynamic_record_choice.svg                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\email.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\email_chatter.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\empty.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\endorsement.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\entitlement.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\entitlement_process.svg                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\entitlement_template.svg                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\entity.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\entity_milestone.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\environment_hub.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\event.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\feed.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\feedback.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\file.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\filter.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\first_non_empty.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\flow.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\folder.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\forecasts.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\formula.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\generic_loading.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\global_constant.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\goals.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\group_loading.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\groups.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\hierarchy.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\home.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\household.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\individual.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\insights.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\investment_account.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\iot_context.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\iot_orchestrations.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\kanban.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\knowledge.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\lead.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\lead_insights.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\lead_list.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\lightning_component.svg                     | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\lightning_usage.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\link.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\list_email.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\live_chat.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\live_chat_visitor.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\location.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\log_a_call.svg                              | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\logging.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\loop.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\macros.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\maintenance_asset.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\maintenance_plan.svg                        | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\marketing_actions.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\merge.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\messaging_conversation.svg                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\messaging_session.svg                       | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\messaging_user.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\metrics.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\multi_picklist.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\multi_select_checkbox.svg                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\news.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\note.svg                                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\number_input.svg                            | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\omni_supervisor.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\operating_hours.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\opportunity.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\opportunity_splits.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\orders.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\outcome.svg                                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\output.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\partner_fund_allocation.svg                 | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\partner_fund_claim.svg                      | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\partner_fund_request.svg                    | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\partner_marketing_budget.svg                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\partners.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\password.svg                                | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\past_chat.svg                               | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\people.svg                                  | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\performance.svg                             | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\person_account.svg                          | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\photo.svg                                   | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\picklist_choice.svg                         | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\picklist_type.svg                           | XML          |          1 |          0 |          0 |          1 |
| c:\stateset-mainnet\server\out\production\resources\static\assets\icons\standard\planogram.svg                               | XML          |          1 |          0 |          0 |          1 |
